Daniel,wounderful,have a wounderful experience there stayed for three nights .the location is good near the burj klhalifa and the food was also delicious at a good price.,01-May-15,kuwait,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ikhlaq113,Delicious Food,"I was there for two days the food was delicios good breakfast and Restaurnant ,simply enjoyed a lot",30-Apr-15,jubail,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Victoria,"good hotel, ","overall good hotel have a wounderful experience there .Every thing was good clean ,the food was delicious and also cheap.will stay again .",29-Apr-15,USA,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
JAZZ12,wounderful,I stayed with my wife and kids in hotel for five nights .have a wounderful experience there will stay again .every thing was wounderful especially the delicious food.,29-Apr-15,california,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
alkhadim,top hotel,Really five star experience spent my holidays in this hotel .the location is best just few meters from burj khalifa ..the price is too cheap..,29-Apr-15,UK,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
lavis,Lovely hotel,"the hotel is lovely with good food ,great service and will stay again there.the hotel staff was very good supporting..",28-Apr-15,England,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
nabeel,House keeping,Really five star experience spent my holidays in this hotel .the location is best just few meters from burj khalifa ..the price is too cheap..the hotel is clean and the housekeeping and other staff was very supporting.,27-Apr-15,turkey,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ajay sharma,"Great Location, Service ?????",the hotel is just few meters from burj khalifa .i was staying at 55th floor .great view of dubai from there.,26-Apr-15,delhi  I ndia,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AASIF 133,awesome,awesome stay .we stayed at 53th floor at millenium hotel .the food was delicious heavy breakfast at cheap Priceƒƒ.,25-Apr-15,pakistan,fake,,,,,,,,,,,,
kristian ,good,we stay at hotel for two nights was a good hotel with good gesture and the management was also supporting.,24-Apr-15,South Africa,FAKE,,,,,,,,,,,,
chris ,great view,we stay at millenium hotel at 35th floor .i offered for non smoking room they gave me at 35th floor with great view outside .simply a good hotel with helping staff would recommend every body to use this hotel.,24-Apr-15,canada,fake,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
jass 342,great food at good price,I was at millenium hotel for five nights with my wife .it was just a wounderful experience .the good heavy breakfast was at restaurnant there at a cheap price .,22-Apr-15,germany,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
visto2222,wounderful stay,just  a wounderful stay was there for 2 nights .every thing was good especially the housekeeping and heliping staff was awesome they are helpful .will come back soon.,21-Apr-15,russia,FAKE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
